AnatomicRegionSequence_CodeMeaning	AnatomicRegionSequence_CodeValue	AnatomicRegionSequence_CodingSchemeDesignator	SOPInstanceUID	SegmentAlgorithmName	SegmentAlgorithmType	SegmentLabel	SegmentNumber	SegmentedPropertyCategoryCodeSequence_CodeMeaning	SegmentedPropertyCategoryCodeSequence_CodeValue	SegmentedPropertyCategoryCodeSequence_CodingSchemeDesignator	SegmentedPropertyTypeCodeSequence_CodeMeaning	SegmentedPropertyTypeCodeSequence_CodeValue	SegmentedPropertyTypeCodeSequence_CodingSchemeDesignator
oropharynx	T-55200	SRT	1.2.276.0.7230010.3.1.4.8323329.19805.1440001342.141991	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
Aortic arch	T-42300	SRT	1.2.276.0.7230010.3.1.4.8323329.19866.1440001356.86424	Iowa QIN Aortic Arch Segmentation	AUTOMATIC	Reference Region	1	Spatial and Relational Concept	R-42018	SRT	Reference Region	C94970	NCIt
Cerebellum	T-A6000	SRT	1.2.276.0.7230010.3.1.4.8323329.19899.1440001357.186323	Iowa QIN Cerebellum Segmentation	AUTOMATIC	Reference Region	1	Spatial and Relational Concept	R-42018	SRT	Reference Region	C94970	NCIt
Liver	T-62000	SRT	1.2.276.0.7230010.3.1.4.8323329.19929.1440001358.56040	Iowa QIN Liver Segmentation	AUTOMATIC	Reference Region	1	Spatial and Relational Concept	R-42018	SRT	Reference Region	C94970	NCIt
base of tongue	T-53131	SRT	1.2.276.0.7230010.3.1.4.8323329.20013.1440001360.529936		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.20013.1440001360.529936		MANUAL	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
base of tongue	T-53131	SRT	1.2.276.0.7230010.3.1.4.8323329.20093.1440001362.811456		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.20093.1440001362.811456		MANUAL	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
base of tongue	T-53131	SRT	1.2.276.0.7230010.3.1.4.8323329.20179.1440001365.123124	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.20179.1440001365.123124	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
base of tongue	T-53131	SRT	1.2.276.0.7230010.3.1.4.8323329.20256.1440001367.522637	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.20256.1440001367.522637	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
base of tongue	T-53131	SRT	1.2.276.0.7230010.3.1.4.8323329.20338.1440001369.877606		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.20338.1440001369.877606		MANUAL	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
base of tongue	T-53131	SRT	1.2.276.0.7230010.3.1.4.8323329.20425.1440001372.331793		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.20425.1440001372.331793		MANUAL	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
base of tongue	T-53131	SRT	1.2.276.0.7230010.3.1.4.8323329.20509.1440001374.798373	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.20509.1440001374.798373	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
base of tongue	T-53131	SRT	1.2.276.0.7230010.3.1.4.8323329.20592.1440001377.53065	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.20592.1440001377.53065	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
base of tongue	T-53131	SRT	1.2.276.0.7230010.3.1.4.8323329.20674.1440001379.516580		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.20674.1440001379.516580		MANUAL	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
base of tongue	T-53131	SRT	1.2.276.0.7230010.3.1.4.8323329.20762.1440001381.783643		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.20762.1440001381.783643		MANUAL	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
base of tongue	T-53131	SRT	1.2.276.0.7230010.3.1.4.8323329.20838.1440001384.73095	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.20838.1440001384.73095	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
base of tongue	T-53131	SRT	1.2.276.0.7230010.3.1.4.8323329.20914.1440001386.374538	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.20914.1440001386.374538	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
Aortic arch	T-42300	SRT	1.2.276.0.7230010.3.1.4.8323329.20973.1440001395.600106	Iowa QIN Aortic Arch Segmentation	AUTOMATIC	Reference Region	1	Spatial and Relational Concept	R-42018	SRT	Reference Region	C94970	NCIt
Cerebellum	T-A6000	SRT	1.2.276.0.7230010.3.1.4.8323329.21003.1440001396.316070	Iowa QIN Cerebellum Segmentation	AUTOMATIC	Reference Region	1	Spatial and Relational Concept	R-42018	SRT	Reference Region	C94970	NCIt
Liver	T-62000	SRT	1.2.276.0.7230010.3.1.4.8323329.21033.1440001396.844644	Iowa QIN Liver Segmentation	AUTOMATIC	Reference Region	1	Spatial and Relational Concept	R-42018	SRT	Reference Region	C94970	NCIt
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.21173.1440001399.543799		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21173.1440001399.543799		MANUAL	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21173.1440001399.543799		MANUAL	Neoplasm, Secondary	3	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21173.1440001399.543799		MANUAL	Neoplasm, Secondary	4	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.21323.1440001402.346571		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21323.1440001402.346571		MANUAL	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21323.1440001402.346571		MANUAL	Neoplasm, Secondary	3	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21323.1440001402.346571		MANUAL	Neoplasm, Secondary	4	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.21461.1440001405.32420	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21461.1440001405.32420	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21461.1440001405.32420	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	3	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21461.1440001405.32420	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	4	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.21598.1440001407.831201	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21598.1440001407.831201	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21598.1440001407.831201	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	3	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21598.1440001407.831201	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	4	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.21737.1440001410.683989		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21737.1440001410.683989		MANUAL	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21737.1440001410.683989		MANUAL	Neoplasm, Secondary	3	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21737.1440001410.683989		MANUAL	Neoplasm, Secondary	4	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.21879.1440001413.377103		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21879.1440001413.377103		MANUAL	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21879.1440001413.377103		MANUAL	Neoplasm, Secondary	3	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.21879.1440001413.377103		MANUAL	Neoplasm, Secondary	4	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.22048.1440001416.180011	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22048.1440001416.180011	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22048.1440001416.180011	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	3	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22048.1440001416.180011	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	4	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.22206.1440001418.977008	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22206.1440001418.977008	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22206.1440001418.977008	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	3	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22206.1440001418.977008	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	4	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.22348.1440001421.904481		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22348.1440001421.904481		MANUAL	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22348.1440001421.904481		MANUAL	Neoplasm, Secondary	3	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22348.1440001421.904481		MANUAL	Neoplasm, Secondary	4	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.22501.1440001424.807663		MANUAL	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22501.1440001424.807663		MANUAL	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22501.1440001424.807663		MANUAL	Neoplasm, Secondary	3	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22501.1440001424.807663		MANUAL	Neoplasm, Secondary	4	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.22651.1440001427.437108	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22651.1440001427.437108	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22651.1440001427.437108	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	3	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22651.1440001427.437108	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	4	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
pharyngeal tonsil (adenoid)	T-C5300	SRT	1.2.276.0.7230010.3.1.4.8323329.22797.1440001430.98599	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Primary	1	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Primary	M-80003	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22797.1440001430.98599	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	2	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22797.1440001430.98599	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	3	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
lymph node of head and neck	T-C4004	SRT	1.2.276.0.7230010.3.1.4.8323329.22797.1440001430.98599	Iowa QIN PET Tumor Segmentation 1.0	SEMIAUTOMATIC	Neoplasm, Secondary	4	Morphologically Altered Structure	M-01000	SRT	Neoplasm, Secondary	M-80006	SRT
			1.2.276.0.7230010.3.1.4.8323329.3096453.1531852342.11339	GlistrBoost	SEMIAUTOMATIC	Necrosis	1	Morphologically Altered Structure	M-01000	SRT	Necrosis	M-54000	SRT
			1.2.276.0.7230010.3.1.4.8323329.3096453.1531852342.11339	GlistrBoost	SEMIAUTOMATIC	Edema	2	Morphologically Altered Structure	M-01000	SRT	Edema	M-36300	SRT
			1.2.276.0.7230010.3.1.4.8323329.3096453.1531852342.11339	GlistrBoost	SEMIAUTOMATIC	Enhancing Lesion	3	Morphologically Altered Structure	M-01000	SRT	Enhancing Lesion	C113842	NCIt
			1.2.276.0.7230010.3.1.4.8323329.3099448.1531852345.448072	GlistrBoost	SEMIAUTOMATIC	Necrosis	1	Morphologically Altered Structure	M-01000	SRT	Necrosis	M-54000	SRT
			1.2.276.0.7230010.3.1.4.8323329.3099448.1531852345.448072	GlistrBoost	SEMIAUTOMATIC	Edema	2	Morphologically Altered Structure	M-01000	SRT	Edema	M-36300	SRT
			1.2.276.0.7230010.3.1.4.8323329.3099448.1531852345.448072	GlistrBoost	SEMIAUTOMATIC	Enhancing Lesion	3	Morphologically Altered Structure	M-01000	SRT	Enhancing Lesion	C113842	NCIt
			1.2.276.0.7230010.3.1.4.8323329.3101166.1531852346.990354	GlistrBoost	SEMIAUTOMATIC	Necrosis	1	Morphologically Altered Structure	M-01000	SRT	Necrosis	M-54000	SRT
			1.2.276.0.7230010.3.1.4.8323329.3101166.1531852346.990354	GlistrBoost	SEMIAUTOMATIC	Edema	2	Morphologically Altered Structure	M-01000	SRT	Edema	M-36300	SRT
			1.2.276.0.7230010.3.1.4.8323329.3101166.1531852346.990354	GlistrBoost	SEMIAUTOMATIC	Enhancing Lesion	3	Morphologically Altered Structure	M-01000	SRT	Enhancing Lesion	C113842	NCIt
			1.2.276.0.7230010.3.1.4.8323329.3121581.1531852368.642047	GlistrBoost	SEMIAUTOMATIC	Necrosis	1	Morphologically Altered Structure	M-01000	SRT	Necrosis	M-54000	SRT
			1.2.276.0.7230010.3.1.4.8323329.3121581.1531852368.642047	GlistrBoost	SEMIAUTOMATIC	Edema	2	Morphologically Altered Structure	M-01000	SRT	Edema	M-36300	SRT
			1.2.276.0.7230010.3.1.4.8323329.3121581.1531852368.642047	GlistrBoost	SEMIAUTOMATIC	Enhancing Lesion	3	Morphologically Altered Structure	M-01000	SRT	Enhancing Lesion	C113842	NCIt
			1.2.276.0.7230010.3.1.4.8323329.3123875.1531852371.825371	GlistrBoost	SEMIAUTOMATIC	Necrosis	1	Morphologically Altered Structure	M-01000	SRT	Necrosis	M-54000	SRT
			1.2.276.0.7230010.3.1.4.8323329.3123875.1531852371.825371	GlistrBoost	SEMIAUTOMATIC	Edema	2	Morphologically Altered Structure	M-01000	SRT	Edema	M-36300	SRT
			1.2.276.0.7230010.3.1.4.8323329.3123875.1531852371.825371	GlistrBoost	SEMIAUTOMATIC	Enhancing Lesion	3	Morphologically Altered Structure	M-01000	SRT	Enhancing Lesion	C113842	NCIt
			1.2.276.0.7230010.3.1.4.8323329.3126825.1531852375.472928	GlistrBoost	SEMIAUTOMATIC	Necrosis	1	Morphologically Altered Structure	M-01000	SRT	Necrosis	M-54000	SRT
			1.2.276.0.7230010.3.1.4.8323329.3126825.1531852375.472928	GlistrBoost	SEMIAUTOMATIC	Edema	2	Morphologically Altered Structure	M-01000	SRT	Edema	M-36300	SRT
			1.2.276.0.7230010.3.1.4.8323329.3126825.1531852375.472928	GlistrBoost	SEMIAUTOMATIC	Enhancing Lesion	3	Morphologically Altered Structure	M-01000	SRT	Enhancing Lesion	C113842	NCIt
			1.2.276.0.7230010.3.1.4.8323329.3063054.1531852311.356185	GlistrBoost	SEMIAUTOMATIC	Necrosis	1	Morphologically Altered Structure	M-01000	SRT	Necrosis	M-54000	SRT
			1.2.276.0.7230010.3.1.4.8323329.3063054.1531852311.356185	GlistrBoost	SEMIAUTOMATIC	Edema	2	Morphologically Altered Structure	M-01000	SRT	Edema	M-36300	SRT
			1.2.276.0.7230010.3.1.4.8323329.3063054.1531852311.356185	GlistrBoost	SEMIAUTOMATIC	Enhancing Lesion	3	Morphologically Altered Structure	M-01000	SRT	Enhancing Lesion	C113842	NCIt
			1.2.276.0.7230010.3.1.4.8323329.3065752.1531852313.581037	GlistrBoost	SEMIAUTOMATIC	Necrosis	1	Morphologically Altered Structure	M-01000	SRT	Necrosis	M-54000	SRT
			1.2.276.0.7230010.3.1.4.8323329.3065752.1531852313.581037	GlistrBoost	SEMIAUTOMATIC	Edema	2	Morphologically Altered Structure	M-01000	SRT	Edema	M-36300	SRT
			1.2.276.0.7230010.3.1.4.8323329.3065752.1531852313.581037	GlistrBoost	SEMIAUTOMATIC	Enhancing Lesion	3	Morphologically Altered Structure	M-01000	SRT	Enhancing Lesion	C113842	NCIt
			1.2.276.0.7230010.3.1.4.8323329.3068561.1531852316.580356	GlistrBoost	SEMIAUTOMATIC	Necrosis	1	Morphologically Altered Structure	M-01000	SRT	Necrosis	M-54000	SRT
			1.2.276.0.7230010.3.1.4.8323329.3068561.1531852316.580356	GlistrBoost	SEMIAUTOMATIC	Edema	2	Morphologically Altered Structure	M-01000	SRT	Edema	M-36300	SRT
			1.2.276.0.7230010.3.1.4.8323329.3068561.1531852316.580356	GlistrBoost	SEMIAUTOMATIC	Enhancing Lesion	3	Morphologically Altered Structure	M-01000	SRT	Enhancing Lesion	C113842	NCIt
			1.2.276.0.7230010.3.1.4.8323329.3054872.1531852304.42921	GlistrBoost	SEMIAUTOMATIC	Necrosis	1	Morphologically Altered Structure	M-01000	SRT	Necrosis	M-54000	SRT
			1.2.276.0.7230010.3.1.4.8323329.3054872.1531852304.42921	GlistrBoost	SEMIAUTOMATIC	Edema	2	Morphologically Altered Structure	M-01000	SRT	Edema	M-36300	SRT
			1.2.276.0.7230010.3.1.4.8323329.3054872.1531852304.42921	GlistrBoost	SEMIAUTOMATIC	Enhancing Lesion	3	Morphologically Altered Structure	M-01000	SRT	Enhancing Lesion	C113842	NCIt
			1.2.276.0.7230010.3.1.4.8323329.3057387.1531852305.881281	GlistrBoost	SEMIAUTOMATIC	Necrosis	1	Morphologically Altered Structure	M-01000	SRT	Necrosis	M-54000	SRT
			1.2.276.0.7230010.3.1.4.8323329.3057387.1531852305.881281	GlistrBoost	SEMIAUTOMATIC	Edema	2	Morphologically Altered Structure	M-01000	SRT	Edema	M-36300	SRT
			1.2.276.0.7230010.3.1.4.8323329.3057387.1531852305.881281	GlistrBoost	SEMIAUTOMATIC	Enhancing Lesion	3	Morphologically Altered Structure	M-01000	SRT	Enhancing Lesion	C113842	NCIt
			1.2.276.0.7230010.3.1.4.8323329.3059262.1531852307.751475	GlistrBoost	SEMIAUTOMATIC	Necrosis	1	Morphologically Altered Structure	M-01000	SRT	Necrosis	M-54000	SRT
